Mignonette, compact red‐tinged butterhead varieties	3327
Mixed, small‐leaf, salad [eg, Sucrine / Mesclun / Rocket / Arugula]	3328
Red Leaf	4075
Regular, including Persian / Tahiti / Bearss	4048
Key, including Mexican / West Indian	4305
retailer assigned	4306
Bowen & Kensington Pride, extra large	3363
Green	4311
R2E2 [ArtwoEetwo], extra large	3364
Ripe, ready‐to‐eat	33653
Yellow	4312
Canary / Yellow Honeydew	4317
Casaba	4320
Cinnabar	4321
Crenshaw	4322
French Afternoon	4324
French Breakfast	4325
Galia	4326
Glasshouse, netted varieties	33673
Gold Honeydew	3100
Horned Melon / Kiwano	4302
Mayan	4330
Muskmelon	4332
Ogen	3368
Orange Flesh / Cantaline	4327
Pepino	4333
Persian	4334
Piel de Sapo	3101
Prince	4335
Santa Claus	4336
Saticoy	4337
Sharlin	4338
Spanish / Tendral	4339
Sprite	3289
Black Forest	4646
Cep	3404
Chanterelle	4647
Cremini / Brown / Swiss Brown	4648
Enoki	3103
Fairy Ring Champignon	3405
Grey Tricholoma	3406
Grisette	3407
Horn of Plenty / Black Trumpet	3408
Morel	3102
Oyster	4649
Pioppino	3409
Portabella	4650
Saffron Milk‐Cap	3410
Sheep Polypore	3411
Shiitake	4651
Wood Ear	4652
Nectavigne, red flesh	3369
Almonds	4924
Brazil nuts	4926
Cashews	3105
Chestnuts	4927
Filberts / Cobnut / Hazelnut	4928
Macadamia	3106
Mixed	4929
Pecans	4936
Pine Nuts / Pignoli	4938
Sunflower Seeds	4942
Regular, green	4655
Chinese	4656
Red	4657
Boiling	4658
Bulb	4659
California Sweet	4165
Green / Scallions / Spring	4068
Maui	4164
Other Sweet	4166
Pearl	4660
Pickling, white	4661
Shallots	4662
Sweet, red, Italian, [flat]	3286
Texas Sweet	4161
Vidalia	4159
Walla Walla	4163
White	4663
Blood	4381
Juice	4382
Lima	3309
Maltaise	3370
Navelate / other late Navel varieties	3372
Navelina, including Newhall	3373
Pera	3310
Salustiana	3371
Seville / Marmalade type	3109
Shamouti	3027
Tangelo Minneola	4383
without postharvest treatment	33743
Babaco	3303
Cooking / Mexican	4395
Meridol	3112
Red‐Fleshed / Solo Sunrise	3111
Baby	3053
Parsnips	4672
Curuba / Banana	3311
Granadilla / Grenadilla Orange	3038
Granadilla Yellow / Maracuya	3312
Purple	4397
retailer assigned	4398
Donut / Flat Chinese	3113
Indian	4399
Pêche de Vigne / Sanguine, red flesh	3375
Blackeyed	4673
Chick Pea / Garbanzo	3398
Chinese Snow Pea / Pea Pod / Mange Tout	4092
Green	4674
Sugar Snap	4675
retailer assigned	4676
Abate Fetel	3012
Alexander Lucas	3376
Bartlett Red / Red Sensation	4410
Beurre Hardy	3013
Bon Rouge	3014
Chinese Yali	4890
Clara Friis	3015
Concorde	3016
Conference	3017
Durondeau	3018
Flamingo	3019
Forelle / Corella	4418
French	4419
General Leclerc	3020
Guyot	3021
Josephine	3022
King Royal	4420
Louise Bonne	3377
Red	4415
Rocha	3024
Rosemarie	3025
Santa Maria	3378
Seckel	4422
Starkrimson	3118
Taylors Gold	4553
Tree Ripened	4423
Triumph de Vienne	3026
Winter Nelis / Honey	4424
Anaheim, green, red	4677
Banana, yellow, long	4678
Cubanelle	4687
Habanero	3125
Hot / Hungarian Hot	4690
Hot Mixed	4691
Hungarian Wax	4692
Japanese, red	4695
Morita Chili	4698
Negro	4699
New Mexico	4700
Pinole	4704
Poblano	4705
Red Cheese	4706
Red Finger	4707
Red Pimiento / Red, sweet, long	4708
Serrano	4709
Tabasco	3413
Regular / American Persimmon	4427
Japanese / Sharonfruit [Kaki]	4428
retailer assigned	4429
Mini	3379
Perola	3380
Queen	3037
dried	4864
retailer assigned	4433
InterSpecific	3278
Italian Prune / Sugar	4436
retailer assigned	4446
Boniato / Sweet Potato	4546
Long, white	4726
Decorative / Painted	3131
Jumbo	3130
Ornamental	3135
Pie Pumpkin	3134
Regular	4735
White	3132
Castlefranco	3168
Radicchio	4738
Treviso	3165
Black	4739
Daikon / Radish	4598
Italian, red	4741
Red	4742
White / Icicle	4743
retailer assigned	4744
retailer assigned	4746
Sapodillo / Nispero	3136
Soursop	3381
Baby	3332
New Zealand	34173
Regular / Bunched	4090
retailer assigned	4749
Australian Blue	4753
Banana	4757
Bitter Melon / Bitter Gourd / Foo Qua	4783
Buttercup	4758
Butternut	4759
Calabaza	4760
Carnival	3142
Chayote / Choko	4761
Crown Prince	3059
Cucuzza	3140
Delicata / Sweet Potato Squash	4763
Gem	4765
Golden Delicious	4766
Golden Nugget	4767
Hubbard	4768
Kabocha	4769
Opo	3141
Patty Pan / Summer	4773
Red Kuri	4774
Spaghetti / Vegetable Spaghetti	4776
Summer, green, baby	4755
Sunburst, yellow	4777
Sweet Dumpling	4764
Sweet Mama	4779
Turban	4780
Vegetable Marrow	3060
White	4781
Yellow Crookneck	4784
Yellow Straightneck	4782
Yellow Zucchini / Gold Bar / Yellow Courgette	4086
Golden	4792
Red	4793
Dancy	4451
Fairchild	4452
Fall Glo	3144
Kinnow	4454
Mandarin / Royal	4455
Nova [including Clemenvilla and Suntina]	3030
Sunburst	4449
Tangerine / Mandarin	4055
Beef / Beefsteak	3061
Heirloom	3423
Native / Home Grown	4800
Tomatillos / Husk Tomatoes	4801
dried	4802
Baby	4809
Bunch / Banded	4810
Purple Top	4811
Regular	4747
White	4812
Yellow	4095
